*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):   run;
120853     %let EMEXCEPTIONSTRING=;
120854     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
120855     * SCORE: Tree3;
MPRINT(EM_DIAGRAM):   * SCORE: Tree3;
120856     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
120857     %let EM_ACTION = SCORE;
120858     %let syscc = 0;
120859     %macro main;
120860
120861       %if %upcase(&EM_ACTION) = CREATE %then %do;
120862         filename temp catalog 'sashelp.emmodl.tree_create.source';
120863         %include temp;
120864         filename temp;
120865
120866         %em_tree_create;
120867       %end;
120868
120869        %else
120870        %if %upcase(&EM_ACTION) = TRAIN %then %do;
120871
120872            filename temp catalog 'sashelp.emmodl.tree_train.source';
120873            %include temp;
120874            filename temp;
120875            %em_tree_train;
120876        %end;
120877
120878       %else
120879       %if %upcase(&EM_ACTION) = SCORE %then %do;
120880         filename temp catalog 'sashelp.emmodl.tree_score.source';
120881         %include temp;
120882         filename temp;
120883
120884         %em_tree_score;
120885
120886       %end;
120887
120888       %else
120889       %if %upcase(&EM_ACTION) = REPORT %then %do;
120890
120891            filename temp catalog 'sashelp.emmodl.tree_report.source';
120892            %include temp;
120893            filename temp;
120894
120895            %em_tree_report;
120896        %end;
120897
120898       %else
120899       %if %upcase(&EM_ACTION) = OPENINT %then %do;
120900
120901            filename temp catalog 'sashelp.emmodl.tree_actions.source';
120902            %include temp;
120903            filename temp;
120904            %EM_TREE_OPENTREEVIEWER;
120905
120906        %end;
120907
120908       %else
120909       %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
120910
120911            filename temp catalog 'sashelp.emmodl.tree_actions.source';
120912            %include temp;
120913            filename temp;
120914            %EM_TREE_CLOSETREEVIEWER;
120915
120916        %end;
120917
120918
120919        %doendm:
120920     %mend main;
120921
120922     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_SCORE.SOURCE.
120924    +%macro em_tree_score;
120926    +   /* determine if multiple targets will be processed */
120927    +   %let em_tree_multipleTargets=N;
120928    +   %let em_tree_numTarget=1;
120929    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
120930    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
120931    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
120932    +         %let em_tree_multipleTargets=N;
120933    +      %end;
120934    +      %else %do;
120935    +         /* create macro array of targets  */
120936    +         data _null_;
120937    +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
120938    +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
120939    +           if eof then
120940    +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
120941    +        run;
120943    +        %if &em_tree_numTarget gt 1 %then %do;
120944    +           %let em_tree_multipleTargets=Y;
120945    +        %end;
120946    +      %end;
120947    +   %end;
120949    +   /* build flow and publish scoring code */
120950    +   %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
120951    +   %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
120953    +   filename treeflow "&EM_USER_TREEFLOW";
120954    +   filename treepub "&EM_USER_TREEPUBLISH";
120956    +   filename flowref  "&EM_FILE_EMFLOWSCORECODE";
120957    +   filename pubref   "&EM_FILE_EMPUBLISHSCORECODE";
120959    +   %em_copyfile(infref=treeflow, outfref=flowref);
120960    +   %em_copyfile(infref=treepub, outfref=pubref);
120962    +   filename treeflow;
120963    +   filename treepub;
120965    +   /* if priors are used, add code to generate unadjusted residuals in export */
120966    +   %let useAdjPriors = N;
120967    +   data _null_;
120968    +     set &EM_DEC_DECMETA(where=(_TYPE_="DECPRIOR"));
120969    +     if USE="Y" then call symput('useAdjPriors', 'Y');
120970    +   run;
120971    +   %if (("&em_tree_multipleTargets" eq "N") AND ("&useAdjPriors" eq "Y")) %then %do;
120972    +      filename temp catalog 'sashelp.emutil.em_makeunadjustedresidualvars.source';
120973    +      %include temp;
120974    +      filename temp;
120976    +      %EM_GETNAME(key=adjResidualCode, type=FILE, extension=sas);
120977    +      filename adjref "&EM_USER_adjResidualCode";
120978    +      %makeUnadjustedResidualVars(target=%EM_TARGET, decmeta=&EM_DEC_DECMETA, fref=adjref);
120980    +      %em_copyfile(infref=adjref, outfref=flowref, append=Y);
120982    +      filename adjref;
120983    +   %end;
120985    +   /* LEAF */
120986    +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
120987    +      data _null_;
120988    +        file flowref mod;
120989    +        put 'drop _LEAF_;';
120990    +      run;
120992    +      data _null_;
120993    +        file pubref mod;
120994    +        put 'drop _LEAF_;';
120995    +      run;
120997    +   %end;
120999    +   filename flowref;
121000    +   filename pubref;
121002    +   /* em_metachange code */
121003    +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
121004    +     %EM_METACHANGE(name=_NODE_, role=&EM_PROPERTY_NODEROLE, LEVEL=NOMINAL);
121005    +   %end;
121007    +   /* variable selection based on importance stat    */
121008    +   %if "&EM_PROPERTY_VARSELECTION" eq "Y" %then %do;
121009    +     %EM_GETNAME(key=OUTIMPORT, type=DATA);
121010    +     %let dsid = %sysfunc(open(&EM_USER_OUTIMPORT(where=(IMPORTANCE<0.05))));
121011    +     %let varnum = %sysfunc(varnum(&dsid, NAME));
121012    +     %let obs = %sysfunc(fetch(&dsid));
121013    +     %do %while(&obs=0);
121014    +       %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
121015    +       %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
121016    +       %EM_METACHANGE(name=&varname, role=REJECTED);
121017    +       %let obs = %sysfunc(fetch(&dsid));
121018    +     %end;
121019    +     %if &dsid %then %let dsid=%sysfunc(close(&dsid));
121020    +   %end;
121022    +   /* set Q_ varaibles to role of ASSESS when in the presense of prior probabilities */
121023    +   %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
121024    +    %let tree_pred_vars = ;
121025    +    %let tree_pred_lvl =;
121026    +    %let numpred= 0;
121028    +    data _null_;
121029    +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
121030    +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
121031    +     call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
121032    +     if eof then
121033    +       call symput('numpred', strip(put(_N_, BEST.)));
121034    +    run;
121035    +   %end;
121037    +   %if &numpred ne 0 %then %do;
121038    +    %do i=1 %to &numpred;
121039    +      %let qpred = Q%substr(&&tree_pred_vars&i,2);
121040    +      %EM_METACHANGE(name=&qpred, role=ASSESS);
121041    +    %end;
121042    +   %end;
121044    +   /* determine if multiple targets will be processed */
121045    +   %let em_tree_multipleTargets=N;
121046    +   %let em_tree_numTarget=1;
121047    +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
121048    +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
121049    +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
121050    +         %let em_tree_multipleTargets=N;
121051    +      %end;
121052    +      %else %do;
121053    +        data _null_;
121054    +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
121055    +          if eof then
121056    +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
121057    +        run;
121059    +        %if &em_tree_numTarget gt 1 %then %do;
121060    +           %let em_tree_multipleTargets=Y;
121061    +        %end;
121062    +     %end;
121063    +   %end;
121065    +   /* need to include this code to do the %em_report for OUTIMPORT here instead of in Report code so _loop data set is created when group processing */
121066    +   %if "&em_tree_multipleTargets" eq "N" %then %do;
121068    +      /* variable importance */
121069    +      %EM_GETNAME(key=OUTIMPORT, type=DATA);
121070    +      %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
121072    +         %let validexist=0;
121073    +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
121074    +           %let validexist=1;
121075    +         %end;
121077    +         /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
121078    +         /* and the columns may not be generated                                                                                 */
121079    +         %let em_tree_cvexists=;
121080    +         %let em_tree_surrexists=.;
121081    +         data _null_;
121082    +            set &EM_USER_OUTIMPORT (obs=2) end=eof;
121083    +            if eof then do ;
121084    +               call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
121085    +               call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
121086    +            end;
121087    +         run;
121089    +         data &EM_USER_OUTIMPORT;
121090    +            set &EM_USER_OUTIMPORT;
121092    +            /* format columns based on Precison value specified */
121093    +            format importance 15.&EM_PROPERTY_PRECISION
121094    +                 %if &validexist %then %do;
121095    +                   vimportance ratio 15.&EM_PROPERTY_PRECISION
121096    +                 %end;
121097    +                 %if "&EM_TREE_CVEXISTS" ne "." %then %do;
121098    +                   cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
121099    +                 %end;
121100    +            ;
121101    +            label  NAME       = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))"
121102    +                 LABEL        = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))"
121103    +                 NRULES       = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))"
121104    +                 IMPORTANCE   = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))"
121105    +                 %if "&em_tree_surrexists" ne "" %then %do;
121106    +                   NSURROGATES  = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
121107    +                 %end;
121108    +                 %if &validexist %then %do;
121109    +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
121110    +                   RATIO       = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
121111    +                 %end;
121112    +                 %if "&EM_TREE_CVEXISTS" ne "" %then %do;
121113    +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
121114    +                   CVIMPORTANCE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_cvimport_vlabel, noquote))"
121115    +                   CVRULES= "%sysfunc(sasmsg(sashelp.dmine, rpt_cvrules_vlabel, noquote))"
121116    +                   RATIO = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
121117    +                 %end;
121118    +            ;
121119    +         run;
121121    +         %EM_REPORT(key=OUTIMPORT, viewtype=DATA, block=MODEL, description=IMPORTANCE, autodisplay=N);
121122    +      %end;
121123    +   %end;
121125    +   %doendm:
121126    +%mend em_tree_score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree3\TREEFLOW.sas";
MPRINT(EM_TREE_SCORE):   filename treepub "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree3\TREEPUBLISH.sas";
MPRINT(EM_TREE_SCORE):   filename flowref "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree3\EMFLOWSCORE.sas";
MPRINT(EM_TREE_SCORE):   filename pubref "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree3\EMPUBLISHSCORE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file flowref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treeflow",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file FLOWREF is:
      Filename=\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree3\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=11Dec2024:00:19:43,
      Create Time=11Dec2024:00:19:43
 
NOTE: 63 records were written to the file FLOWREF.
      The minimum record length was 1.
      The maximum record length was 73.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file pubref lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("treepub",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file PUBREF is:
      Filename=\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree3\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=11Dec2024:00:19:43,
      Create Time=11Dec2024:00:19:43
 
NOTE: 58 records were written to the file PUBREF.
      The minimum record length was 1.
      The maximum record length was 65.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):   filename treeflow;
NOTE: Fileref TREEFLOW has been deassigned.
MPRINT(EM_TREE_SCORE):   filename treepub;
NOTE: Fileref TREEPUB has been deassigned.
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   set EMWS2.Ids2_median_house_val_DM(where=(_TYPE_="DECPRIOR"));
MPRINT(EM_TREE_SCORE):   if USE="Y" then call symput('useAdjPriors', 'Y');
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: There were 0 observations read from the data set EMWS2.IDS2_MEDIAN_HOUSE_VAL_DM.
      WHERE _TYPE_='DECPRIOR';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   file flowref mod;
MPRINT(EM_TREE_SCORE):   put 'drop _LEAF_;';
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: The file FLOWREF is:
      Filename=\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree3\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=2350,
      Last Modified=11Dec2024:00:19:43,
      Create Time=11Dec2024:00:19:43
 
NOTE: 1 record was written to the file FLOWREF.
      The minimum record length was 12.
      The maximum record length was 12.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   data _null_;
MPRINT(EM_TREE_SCORE):   file pubref mod;
MPRINT(EM_TREE_SCORE):   put 'drop _LEAF_;';
MPRINT(EM_TREE_SCORE):   run;
 
NOTE: The file PUBREF is:
      Filename=\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\Tree3\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=2107,
      Last Modified=11Dec2024:00:19:43,
      Create Time=11Dec2024:00:19:43
 
NOTE: 1 record was written to the file PUBREF.
      The minimum record length was 12.
      The maximum record length was 12.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):   filename flowref;
NOTE: Fileref FLOWREF has been deassigned.
MPRINT(EM_TREE_SCORE):   filename pubref;
NOTE: Fileref PUBREF has been deassigned.
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   length KEY $32 DELETE $1 UNAME $32 ROLE $32 LEVEL $10 ORDER $8 COMMENT $64 LOWERLIMIT 8 UPPERLIMIT 8;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("_NODE_");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("SEGMENT");
MPRINT(EM_METACHANGE):   LEVEL = upcase("NOMINAL");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   run;
 
NOTE: The data set WORK.EM_METACHANGE has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("households                      ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 1 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("latitude                        ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 2 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 3 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("housing_median_age              ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
MPRINT(EM_METACHANGE):   ORDER = upcase("");
MPRINT(EM_METACHANGE):   COMMENT = "";
MPRINT(EM_METACHANGE):   LOWERLIMIT = .;
MPRINT(EM_METACHANGE):   UPPERLIMIT = .;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   end;
MPRINT(EM_METACHANGE):   run;
 
NOTE: There were 3 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 4 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(EM_METACHANGE):   data WORK.EM_METACHANGE;
MPRINT(EM_METACHANGE):   set WORK.EM_METACHANGE end=eof;
MPRINT(EM_METACHANGE):   output;
MPRINT(EM_METACHANGE):   if eof then do;
MPRINT(EM_METACHANGE):   KEY = upcase("CDELTA_TRAIN");
MPRINT(EM_METACHANGE):   UNAME = upcase("total_bedrooms                  ");
MPRINT(EM_METACHANGE):   DELETE = upcase("N");
MPRINT(EM_METACHANGE):   ROLE = upcase("REJECTED");
MPRINT(EM_METACHANGE):   LEVEL = upcase("");
